ImageId,emotion
347,1
348,4
349,2
350,4
351,4
352,3
353,6
354,3
355,3
356,2
357,3
358,5
359,0
360,3
361,4
362,6
363,4
364,4
365,5
366,3
367,3
368,4
369,2
370,0
371,3
372,4
373,4
374,6
375,0
376,2
377,0
378,4
379,4
380,4
381,4
382,2
383,3
384,0
385,2
386,6
387,3
388,4
389,0
390,4
391,0
392,3
393,3
394,3
395,6
396,5
397,4
398,4
399,2
400,0
401,2
402,5
403,3
404,6
405,3
406,6
407,5
408,5
409,4
410,0
411,3
412,5
413,3
414,3
415,4
416,2
417,4
418,4
419,5
420,4
421,4
422,3
423,6
424,3
425,2
426,2
427,2
428,3
429,6
430,4
431,4
432,5
433,2
434,6
435,3
436,0
437,3
438,2
439,4
440,0
441,5
442,0
443,3
444,2
445,2
446,3
447,5
448,5
449,2
450,1
451,0
452,3
453,3
454,4
455,4
456,5
457,4
458,4
459,0
460,0
461,5
462,2
463,5
464,3
465,6
466,6
467,4
468,6
469,3
470,2
471,3
472,5
473,2
474,4
475,4
476,1
477,4
478,6
479,0
480,4
481,5
482,0
483,3
484,0
485,6
486,4
487,6
488,5
489,3
490,6
491,5
492,3
493,3
494,0
495,0
496,3
497,6
498,6
499,0
500,2
501,3
502,4
503,2
504,5
505,2
506,4
507,1
508,6
509,6
510,4
511,2
512,3
513,0
514,0
515,0
516,6
517,5
518,4
519,3
520,6
521,6
522,6
523,4
524,6
525,4
526,3
527,5
528,3
529,3
530,4
531,0
532,3
533,5
534,2
535,4
536,6
537,0
538,4
539,5
540,4
541,0
542,3
543,6
544,6
545,0
546,0
547,6
548,4
549,3
550,3
551,6
552,4
553,3
554,2
555,0
556,4
557,2
558,4
559,2
560,0
561,1
562,0
563,5
564,4
565,5
566,5
567,6
568,4
569,2
570,0
571,2
572,0
573,6
574,3
575,5
576,5
577,4
578,3
579,2
580,3
581,5
582,3
583,2
584,3
585,5
586,6
587,2
588,5
589,6
590,2
591,3
592,0
593,0
594,2
595,3
596,4
597,3
598,0
599,2
600,6
601,3
602,3
603,2
604,6
605,3
606,2
607,0
608,6
609,6
610,2
611,4
612,5
613,3
614,0
615,5
616,6
617,0
618,6
619,4
620,0
621,3
622,3
623,0
624,0
625,0
626,6
627,0
628,2
629,0
630,0
631,4
632,6
633,4
634,2
635,3
636,6
637,3
638,3
639,0
640,2
641,5
642,2
643,3
644,6
645,3
646,2
647,6
648,4
649,5
650,0
651,2
652,4
653,0
654,3
655,6
656,2
657,3
658,2
659,6
660,5
661,6
662,3
663,3
664,5
665,4
666,6
667,6
668,2
669,6
670,3
671,0
672,4
673,3
674,2
675,6
676,6
677,6
678,6
679,4
680,6
681,3
682,6
683,6
684,3
685,3
686,6
687,3
688,3
689,4
690,3
691,4
692,3
693,4
694,3
695,3
696,3
697,4
698,3
699,0
700,6
701,1
702,3
703,4
704,4
705,2
706,2
707,6
708,5
709,0
710,3
711,3
712,4
713,2
714,3
715,0
716,0
717,6
718,0
719,3
720,2
721,6
722,3
723,3
724,0
725,3
726,0
727,3
728,5
729,2
730,3
731,2
732,2
733,3
734,3
735,2
736,2
737,3
738,4
739,0
740,2
741,6
742,6
743,5
744,3
745,4
746,2
747,4
748,3
749,2
750,2
751,3
752,4
753,6
754,4
755,6
756,3
757,2
758,6
759,0
760,3
761,2
762,0
763,3
764,6
765,4
766,3
767,4
768,0
769,6
770,3
771,3
772,6
773,5
774,6
775,3
776,6
777,6
778,0
779,4
780,2
781,3
782,4
783,6
784,3
785,0
786,6
787,6
788,6
789,4
790,6
791,4
792,3
793,4
794,1
795,0
796,3
797,6
798,3
799,0
800,5
801,3
802,0
803,5
804,0
805,4
806,4
807,0
808,0
809,3
810,2
811,3
812,2
813,3
814,6
815,0
816,2
817,6
818,5
819,6
820,2
821,3
822,5
823,6
824,0
825,4
826,6
827,5
828,2
829,5
830,6
831,6
832,5
833,0
834,5
835,0
836,6
837,2
838,4
839,2
840,0
841,4
842,4
843,6
844,3
845,3
846,6
847,4
848,0
849,4
850,5
851,3
852,3
853,3
854,0
855,2
856,3
857,4
858,3
859,6
860,4
861,3
862,0
863,0
864,0
865,4
866,5
867,6
868,0
869,1
870,3
871,3
872,3
873,0
874,5
875,4
876,3
877,4
878,5
879,3
880,5
881,0
882,4
883,2
884,6
885,5
886,5
887,3
888,6
889,6
890,5
891,0
892,5
893,3
894,4
895,3
896,0
897,0
898,3
899,4
900,6
901,4
902,3
903,3
904,0
905,5
906,2
907,2
908,5
909,4
910,5
911,6
912,0
913,3
914,0
915,6
916,4
917,4
918,0
919,3
920,5
921,0
922,2
923,3
924,0
925,4
926,3
927,3
928,5
929,6
930,0
931,5
932,0
933,6
934,4
935,3
936,4
937,5
938,6
939,3
940,3
941,6
942,4
943,6
944,6
945,4
946,4
947,3
948,0
949,3
950,4
951,5
952,2
953,4
954,2
955,2
956,4
957,4
958,6
959,6
960,5
961,2
962,4
963,2
964,5
965,2
966,4
967,6
968,0
969,0
970,0
971,3
972,3
973,3
974,0
975,2
976,6
977,0
978,4
979,3
980,2
981,2
982,5
983,2
984,4
985,3
986,4
987,3
988,3
989,3
990,3
991,5
992,2
993,6
994,0
995,4
996,2
997,0
998,6
999,6
1000,0
1001,6
1002,5
1003,3
1004,3
1005,2
1006,6
1007,0
1008,4
1009,3
1010,0
1011,3
1012,4
1013,2
1014,3
1015,2
1016,3
1017,0
1018,0
1019,3
1020,4
1021,4
1022,0
1023,2
1024,6
1025,0
1026,4
1027,2
1028,0
1029,2
1030,6
1031,3
1032,4
1033,6
1034,4
1035,4
1036,3
1037,2
1038,6
1039,5
1040,0
1041,3
1042,6
1043,3
1044,6
1045,3
1046,6
1047,3
1048,4
1049,6
1050,6
1051,2
1052,3
1053,2
1054,5
1055,5
1056,3
1057,4
1058,4
1059,3
1060,0
1061,3
1062,4
1063,3
1064,6
1065,3
1066,0
1067,3
1068,3
1069,2
1070,6
1071,0
1072,6
1073,0
1074,3
1075,3
1076,3
1077,3
1078,2
1079,4
1080,0
1081,4
1082,3
1083,2
1084,5
1085,4
1086,3
1087,0
1088,5
1089,5
1090,4
1091,0
1092,0
1093,3
1094,6
1095,0
1096,3
1097,3
1098,0
1099,0
1100,2
1101,6
1102,0
1103,3
1104,2
1105,4
1106,2
1107,3
1108,4
1109,6
1110,5
1111,4
1112,4
1113,3
1114,6
1115,3
1116,3
1117,4
1118,5
1119,6
1120,3
1121,5
1122,5
1123,1
1124,4
1125,5
1126,0
1127,3
1128,3
1129,3
1130,6
1131,5
1132,6
1133,4
1134,3
1135,3
1136,2
1137,2
1138,3
1139,3
1140,4
1141,2
1142,0
1143,0
1144,0
1145,3
1146,4
1147,0
1148,3
1149,6
1150,4
1151,6
1152,4
1153,0
1154,0
1155,5
1156,5
1157,5
1158,3
1159,6
1160,3
1161,2
1162,4
1163,0
1164,6
1165,4
1166,4
1167,2
1168,0
1169,6
1170,0
1171,6
1172,2
1173,3
1174,1
1175,0
1176,3
1177,4
1178,0
1179,0
1180,4
1181,3
1182,3
1183,3
1184,2
1185,6
1186,2
1187,5
1188,5
1189,4
1190,3
1191,2
1192,3
1193,3
1194,5
1195,4
1196,5
1197,2
1198,2
1199,3
1200,0
1201,2
1202,0
1203,4
1204,4
1205,4
1206,2
1207,4
1208,4
1209,6
1210,2
1211,6
1212,5
1213,0
1214,0
1215,5
1216,0
1217,0
1218,3
1219,5
1220,3
1221,3
1222,6
1223,2
1224,3
1225,5
1226,3
1227,2
1228,4
1229,3
1230,3
1231,6
1232,3
1233,6
1234,4
1235,6
1236,6
1237,2
1238,3
1239,0
1240,3
1241,3
1242,0
1243,0
1244,5
1245,0
1246,5
1247,6
1248,6
1249,5
1250,5
1251,3
1252,4
1253,3
1254,2
1255,3
1256,6
1257,6
1258,3
1259,3
1260,6
1261,6
1262,6
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,4
1270,0
1271,3
1272,4
1273,0
1274,0
1275,6
1276,5
1277,5
1278,6
1279,3
1280,3
1281,0
1282,2
1283,3
1284,5
1285,2
1286,2
1287,0
1288,2
1289,5
1290,4
1291,2
1292,2
1293,4
1294,0
1295,2
1296,6
1297,5
1298,2
1299,4
1300,5
1301,6
1302,6
1303,3
1304,6
1305,2
1306,5
1307,6
1308,3
1309,3
1310,6
1311,6
1312,3
1313,3
1314,6
1315,4
1316,4
1317,6
1318,2
1319,0
1320,0
1321,4
1322,6
1323,2
1324,4
1325,6
1326,3
1327,4
1328,0
1329,5
1330,2
1331,4
1332,4
1333,2
1334,6
1335,3
1336,4
1337,4
1338,5
1339,1
1340,6
1341,3
1342,4
1343,3
1344,6
1345,6
1346,0
1347,6
1348,4
1349,3
1350,0
1351,0
1352,4
1353,3
1354,6
1355,3
1356,3
1357,6
1358,3
1359,5
1360,0
1361,2
1362,4
1363,5
1364,6
1365,5
1366,3
1367,4
1368,1
1369,6
1370,2
1371,4
1372,0
1373,5
1374,3
1375,3
1376,5
1377,4
1378,6
1379,5
1380,0
1381,6
1382,0
1383,3
1384,2
1385,6
1386,4
1387,0
1388,0
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,4
1396,3
1397,3
1398,3
1399,3
1400,5
1401,4
1402,2
1403,4
1404,5
1405,3
1406,3
1407,0
1408,3
1409,6
1410,3
1411,3
1412,0
1413,4
1414,2
1415,6
1416,5
1417,6
1418,3
1419,3
1420,0
1421,2
1422,6
1423,3
1424,3
1425,5
1426,4
1427,3
1428,6
1429,0
1430,6
1431,3
1432,2
1433,2
1434,5
1435,2
1436,0
1437,4
1438,6
1439,3
1440,6
1441,4
1442,4
1443,2
1444,5
1445,3
1446,2
1447,4
1448,0
1449,6
1450,3
1451,3
1452,5
1453,6
1454,6
1455,3
1456,4
1457,6
1458,3
1459,6
1460,3
1461,4
1462,0
1463,3
1464,4
1465,2
1466,2
1467,3
1468,3
1469,5
1470,6
1471,0
1472,0
1473,3
1474,3
1475,4
1476,0
1477,3
1478,3
1479,3
1480,2
1481,3
1482,5
1483,3
1484,3
1485,6
1486,6
1487,6
1488,3
1489,0
1490,2
1491,4
1492,6
1493,3
1494,6
1495,6
1496,5
1497,1
1498,0
1499,0
1500,3
1501,3
1502,2
1503,0
1504,6
1505,2
1506,0
1507,0
1508,6
1509,3
1510,6
1511,5
1512,4
1513,3
1514,5
1515,2
1516,4
1517,5
1518,2
1519,5
1520,3
1521,0
1522,0
1523,0
1524,5
1525,5
1526,6
1527,4
1528,3
1529,5
1530,4
1531,5
1532,4
1533,3
1534,4
1535,5
1536,3
1537,3
1538,6
1539,0
1540,3
1541,4
1542,2
1543,0
1544,6
1545,3
1546,2
1547,6
1548,0
1549,6
1550,4
1551,0
1552,4
1553,3
1554,1
1555,4
1556,3
1557,2
1558,6
1559,3
1560,3
1561,0
1562,4
1563,6
1564,4
1565,6
1566,4
1567,6
1568,4
1569,6
1570,4
1571,6
1572,2
1573,6
1574,6
1575,6
1576,6
1577,4
1578,3
1579,6
1580,3
1581,4
1582,6
1583,6
1584,0
1585,4
1586,4
1587,3
1588,6
1589,6
1590,4
1591,0
1592,5
1593,6
1594,0
1595,2
1596,4
1597,0
1598,3
1599,3
1600,3
1601,4
1602,4
1603,6
1604,5
1605,3
1606,6
1607,6
1608,5
1609,6
1610,2
1611,4
1612,3
1613,5
1614,5
1615,6
1616,6
1617,0
1618,4
1619,6
1620,3
1621,3
1622,3
1623,4
1624,4
1625,5
1626,3
1627,6
1628,5
1629,3
1630,3
1631,0
1632,0
1633,3
1634,3
1635,2
1636,0
1637,4
1638,6
1639,5
1640,4
1641,2
1642,6
1643,3
1644,2
1645,5
1646,3
1647,5
1648,0
1649,6
1650,4
1651,4
1652,2
1653,0
1654,6
1655,0
1656,0
1657,0
1658,6
1659,6
1660,6
1661,2
1662,6
1663,4
1664,0
1665,6
1666,5
1667,3
1668,6
1669,0
1670,4
1671,6
1672,3
1673,3
1674,3
1675,0
1676,3
1677,6
1678,5
1679,5
1680,5
1681,5
1682,5
1683,2
1684,0
1685,0
1686,4
1687,6
1688,2
1689,5
1690,4
1691,2
1692,4
1693,3
1694,4
1695,3
1696,6
1697,3
1698,2
1699,0
1700,2
1701,6
1702,3
1703,3
1704,2
1705,6
1706,3
1707,0
1708,3
1709,3
1710,0
1711,5
1712,6
1713,6
1714,3
1715,6
1716,3
1717,4
1718,3
1719,5
1720,1
1721,2
1722,2
1723,2
1724,6
1725,6
1726,6
1727,6
1728,3
1729,3
1730,4
1731,6
1732,6
1733,2
1734,4
1735,6
1736,4
1737,2
1738,0
1739,0
1740,5
1741,3
1742,3
1743,5
1744,3
1745,2
1746,0
1747,2
1748,0
1749,6
1750,0
1751,6
1752,2
1753,6
1754,5
1755,3
1756,3
1757,5
1758,0
1759,6
1760,4
1761,6
1762,0
1763,5
1764,2
1765,0
1766,4
1767,2
1768,2
1769,3
1770,4
1771,4
1772,0
1773,3
1774,2
1775,5
1776,4
1777,6
1778,0
1779,3
1780,0
1781,5
1782,5
1783,3
1784,2
1785,0
1786,1
1787,5
1788,3
1789,0
1790,2
1791,6
1792,5
1793,2
1794,3
1795,4
1796,3
1797,3
1798,0
1799,5
1800,0
1801,4
1802,3
1803,3
1804,6
1805,3
1806,0
1807,3
1808,3
1809,3
1810,5
1811,4
1812,5
1813,3
1814,6
1815,3
1816,2
1817,0
1818,3
1819,3
1820,4
1821,4
1822,6
1823,3
1824,0
1825,4
1826,3
1827,4
1828,1
1829,5
1830,4
1831,6
1832,4
1833,6
1834,4
1835,3
1836,4
1837,6
1838,5
1839,6
1840,0
1841,2
1842,1
1843,2
1844,0
1845,4
1846,3
1847,3
1848,2
1849,5
1850,6
1851,4
1852,3
1853,0
1854,4
1855,6
1856,5
1857,3
1858,2
1859,5
1860,5
1861,2
1862,3
1863,0
1864,2
1865,5
1866,5
1867,2
1868,4
1869,3
1870,2
1871,2
1872,5
1873,6
1874,4
1875,0
1876,6
1877,4
1878,0
1879,3
1880,6
1881,0
1882,5
1883,3
1884,3
1885,0
1886,2
1887,3
1888,2
1889,2
1890,5
1891,5
1892,4
1893,1
1894,0
1895,2
1896,3
1897,3
1898,2
1899,4
1900,3
1901,4
1902,0
1903,4
1904,2
1905,3
1906,6
1907,5
1908,2
1909,0
1910,3
1911,3
1912,6
1913,4
1914,3
1915,5
1916,6
1917,5
1918,3
1919,4
1920,5
1921,2
1922,5
1923,4
1924,2
1925,4
1926,4
1927,4
1928,3
1929,4
1930,0
1931,1
1932,5
1933,2
1934,2
1935,6
1936,5
1937,4
1938,3
1939,4
1940,3
1941,2
1942,3
1943,3
1944,3
1945,0
1946,6
1947,2
1948,2
1949,3
1950,5
1951,1
1952,1
1953,6
1954,4
1955,3
1956,6
1957,2
1958,4
1959,3
1960,3
1961,6
1962,6
1963,0
1964,3
1965,0
1966,6
1967,3
1968,6
1969,4
1970,3
1971,0
1972,6
1973,5
1974,3
1975,6
1976,0
1977,3
1978,4
1979,4
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,6
1987,3
1988,0
1989,3
1990,4
1991,0
1992,3
1993,5
1994,4
1995,6
1996,3
1997,3
1998,2
1999,6
2000,0
2001,3
2002,3
2003,4
2004,6
2005,4
2006,5
2007,6
2008,2
2009,6
2010,3
2011,1
2012,4
2013,2
2014,6
2015,2
2016,1
2017,5
2018,5
2019,4
2020,6
2021,2
2022,3
2023,4
2024,6
2025,0
2026,4
2027,2
2028,3
2029,3
2030,3
2031,2
2032,2
2033,2
2034,6
2035,4
2036,6
2037,2
2038,2
2039,6
2040,2
2041,3
2042,0
2043,5
2044,4
2045,0
2046,4
2047,3
2048,4
2049,3
2050,5
2051,3
2052,6
2053,1
2054,3
2055,4
2056,0
2057,6
2058,0
2059,5
2060,3
2061,5
2062,2
2063,3
2064,2
2065,1
2066,2
2067,6
2068,6
2069,0
2070,5
2071,3
2072,6
2073,1
2074,0
2075,0
2076,4
2077,4
2078,4
2079,4
2080,4
2081,3
2082,5
2083,6
2084,2
2085,3
2086,5
2087,3
2088,4
2089,4
2090,2
2091,0
2092,6
2093,5
2094,3
2095,2
2096,3
2097,3
2098,6
2099,3
2100,0
2101,3
2102,6
2103,5
2104,3
2105,3
2106,3
2107,3
2108,4
2109,4
2110,0
2111,5
2112,6
2113,5
2114,5
2115,5
2116,4
2117,3
2118,3
2119,3
2120,1
2121,2
2122,4
2123,3
2124,3
2125,6
2126,0
2127,2
2128,0
2129,3
2130,2
2131,6
2132,3
2133,6
2134,6
2135,0
2136,6
2137,0
2138,4
2139,4
2140,2
2141,6
2142,3
2143,4
2144,3
2145,6
2146,3
2147,6
2148,6
2149,2
2150,0
2151,4
2152,4
2153,6
2154,5
2155,4
2156,0
2157,0
2158,4
2159,2
2160,4
2161,4
2162,0
2163,0
2164,4
2165,5
2166,4
2167,4
2168,5
2169,4
2170,4
2171,5
2172,2
2173,3
2174,6
2175,3
2176,3
2177,3
2178,4
2179,0
2180,2
2181,0
2182,2
2183,4
2184,6
2185,0
2186,3
2187,2
2188,3
2189,2
2190,2
2191,0
2192,2
2193,0
2194,3
2195,6
2196,4
2197,3
2198,3
2199,3
2200,6
2201,3
2202,6
2203,0
2204,3
2205,3
2206,5
2207,3
2208,4
2209,3
2210,4
2211,0
2212,1
2213,3
2214,4
2215,6
2216,6
2217,2
2218,6
2219,6
2220,6
2221,5
2222,3
2223,3
2224,5
2225,0
2226,6
2227,5
2228,6
2229,0
2230,3
2231,6
2232,2
2233,4
2234,6
2235,5
2236,3
2237,5
2238,3
2239,4
2240,3
2241,5
2242,3
2243,3
2244,3
2245,0
2246,3
2247,3
2248,3
2249,6
2250,2
2251,6
2252,3
2253,2
2254,4
2255,6
2256,0
2257,3
2258,2
2259,5
2260,6
2261,2
2262,3
2263,2
2264,2
2265,6
2266,0
2267,0
2268,6
2269,4
2270,5
2271,3
2272,0
2273,4
2274,3
2275,3
2276,4
2277,6
2278,3
2279,6
2280,3
2281,5
2282,0
2283,4
2284,4
2285,5
2286,0
2287,4
2288,6
2289,3
2290,6
2291,3
2292,0
2293,3
2294,2
2295,3
2296,0
2297,4
2298,3
2299,4
2300,5
2301,6
2302,3
2303,3
2304,4
2305,3
2306,3
2307,2
2308,6
2309,3
2310,0
2311,3
2312,3
2313,6
2314,3
2315,6
2316,3
2317,4
2318,6
2319,3
2320,0
2321,4
2322,5
2323,0
2324,4
2325,0
2326,3
2327,6
2328,4
2329,5
2330,6
2331,3
2332,4
2333,2
2334,4
2335,6
2336,6
2337,3
2338,4
2339,5
2340,3
2341,0
2342,6
2343,3
2344,0
2345,0
2346,5
2347,0
2348,4
2349,3
2350,2
2351,3
2352,2
2353,0
2354,3
2355,2
2356,2
2357,6
2358,3
2359,3
2360,5
2361,3
2362,6
2363,5
2364,3
2365,6
2366,4
2367,6
2368,3
2369,0
2370,6
2371,2
2372,4
2373,2
2374,6
2375,2
2376,2
2377,3
2378,0
2379,3
2380,0
2381,6
2382,5
2383,5
2384,6
2385,2
2386,6
2387,0
2388,6
2389,5
2390,6
2391,3
2392,0
2393,3
2394,5
2395,4
2396,6
2397,0
2398,3
2399,3
2400,3
2401,3
2402,0
2403,6
2404,4
2405,0
2406,4
2407,2
2408,2
2409,4
2410,3
2411,3
2412,4
2413,3
2414,4
2415,0
2416,3
2417,2
2418,5
2419,4
2420,3
2421,0
2422,0
2423,3
2424,6
2425,0
2426,5
2427,5
2428,4
2429,3
2430,5
2431,3
2432,3
2433,3
2434,4
2435,5
2436,6
2437,6
2438,3
2439,2
2440,3
2441,6
2442,3
2443,0
2444,6
2445,0
2446,1
2447,2
2448,3
2449,2
2450,3
2451,2
2452,0
2453,4
2454,2
2455,5
2456,3
2457,3
2458,5
2459,1
2460,3
2461,0
2462,2
2463,3
2464,6
2465,5
2466,2
2467,2
2468,3
2469,3
2470,2
2471,4
2472,2
2473,6
2474,3
2475,4
2476,5
2477,5
2478,6
2479,6
2480,2
2481,0
2482,4
2483,2
2484,5
2485,1
2486,2
2487,6
2488,3
2489,3
2490,5
2491,5
2492,5
2493,2
2494,0
2495,6
2496,2
2497,4
2498,6
2499,0
2500,3
2501,3
2502,0
2503,3
2504,5
2505,0
2506,3
2507,2
2508,3
2509,4
2510,4
2511,3
2512,2
2513,6
2514,3
2515,5
2516,2
2517,4
2518,4
2519,6
2520,2
2521,2
2522,3
2523,5
2524,0
2525,6
2526,0
2527,2
2528,3
2529,4
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,5
2539,5
2540,4
2541,4
2542,4
2543,3
2544,0
2545,0
2546,0
2547,6
2548,3
2549,2
2550,6
2551,4
2552,4
2553,0
2554,4
2555,3
2556,6
2557,4
2558,0
2559,4
2560,6
2561,4
2562,2
2563,2
2564,4
2565,3
2566,3
2567,0
2568,3
2569,4
2570,6
2571,2
2572,0
2573,6
2574,3
2575,0
2576,0
2577,3
2578,2
2579,6
2580,0
2581,3
2582,4
2583,4
2584,3
2585,5
2586,5
2587,3
2588,0
2589,3
2590,3
2591,5
2592,6
2593,4
2594,4
2595,3
2596,4
2597,3
2598,4
2599,0
2600,2
2601,3
2602,3
2603,6
2604,6
2605,5
2606,3
2607,3
2608,3
2609,6
2610,2
2611,6
2612,3
2613,3
2614,3
2615,4
2616,2
2617,0
2618,4
2619,3
2620,4
2621,3
2622,2
2623,5
2624,3
2625,4
2626,3
2627,2
2628,4
2629,2
2630,3
2631,3
2632,5
2633,4
2634,3
2635,6
2636,2
2637,5
2638,1
2639,6
2640,5
2641,6
2642,3
2643,2
2644,5
2645,2
2646,4
2647,4
2648,5
2649,3
2650,0
2651,2
2652,6
2653,6
2654,4
2655,3
2656,5
2657,6
2658,3
2659,3
2660,1
2661,6
2662,2
2663,6
2664,4
2665,6
2666,5
2667,0
2668,4
2669,0
2670,6
2671,3
2672,4
2673,0
2674,2
2675,6
2676,0
2677,6
2678,5
2679,2
2680,4
2681,3
2682,0
2683,5
2684,4
2685,2
2686,4
2687,3
2688,2
2689,6
2690,6
2691,4
2692,4
2693,6
2694,3
2695,6
2696,3
2697,5
2698,6
2699,4
2700,4
2701,0
2702,3
2703,0
2704,2
2705,6
2706,2
2707,6
2708,0
2709,5
2710,6
2711,3
2712,6
2713,2
2714,0
2715,3
2716,0
2717,4
2718,4
2719,0
2720,3
2721,4
2722,4
2723,3
2724,6
2725,5
2726,4
2727,6
2728,6
2729,0
2730,3
2731,6
2732,3
2733,4
2734,0
2735,6
2736,0
2737,0
2738,5
2739,2
2740,4
2741,3
2742,2
2743,5
2744,3
2745,3
2746,2
2747,3
2748,6
2749,0
2750,2
2751,4
2752,6
2753,3
2754,3
2755,5
2756,5
2757,4
2758,6
2759,2
2760,4
2761,2
2762,4
2763,4
2764,0
2765,5
2766,4
2767,2
2768,6
2769,2
2770,4
2771,5
2772,1
2773,4
2774,3
2775,4
2776,6
2777,2
2778,0
2779,3
2780,2
2781,2
2782,3
2783,3
2784,3
2785,4
2786,0
2787,6
2788,5
2789,2
2790,2
2791,2
2792,5
2793,4
2794,6
2795,4
2796,2
2797,3
2798,0
2799,2
2800,0
2801,3
2802,2
2803,6
2804,5
2805,0
2806,3
2807,3
2808,0
2809,6
2810,3
2811,5
2812,2
2813,0
2814,6
2815,4
2816,3
2817,5
2818,3
2819,4
2820,6
2821,4
2822,1
2823,4
2824,3
2825,5
2826,4
2827,6
2828,4
2829,6
2830,6
2831,4
2832,3
2833,6
2834,4
2835,0
2836,2
2837,5
2838,0
2839,6
2840,6
2841,4
2842,5
2843,3
2844,3
2845,5
2846,3
2847,6
2848,5
2849,0
2850,3
2851,5
2852,4
2853,3
2854,4
2855,5
2856,2
2857,3
2858,2
2859,2
2860,0
2861,2
2862,5
2863,5
2864,3
2865,3
2866,3
2867,3
2868,6
2869,6
2870,0
2871,2
2872,2
2873,5
2874,4
2875,4
2876,0
2877,0
2878,2
2879,2
2880,3
2881,4
2882,5
2883,6
2884,0
2885,0
2886,5
2887,0
2888,5
2889,6
2890,3
2891,2
2892,3
2893,4
2894,5
2895,4
2896,1
2897,6
2898,6
2899,5
2900,2
2901,4
2902,2
2903,0
2904,5
2905,0
2906,2
2907,6
2908,3
2909,4
2910,2
2911,4
2912,5
2913,3
2914,6
2915,3
2916,0
2917,5
2918,4
2919,4
2920,3
2921,3
2922,4
2923,5
2924,2
2925,5
2926,2
2927,2
2928,4
2929,2
2930,6
2931,5
2932,2
2933,3
2934,4
2935,3
2936,3
2937,6
2938,4
2939,6
2940,3
2941,6
2942,6
2943,4
2944,4
2945,3
2946,6
2947,4
2948,4
2949,6
2950,3
2951,4
2952,4
2953,2
2954,5
2955,4
2956,6
2957,3
2958,2
2959,2
2960,5
2961,6
2962,3
2963,5
2964,5
2965,3
2966,0
2967,0
2968,0
2969,0
2970,5
2971,6
2972,3
2973,2
2974,2
2975,3
2976,2
2977,6
2978,5
2979,3
2980,6
2981,3
2982,0
2983,3
2984,3
2985,3
2986,3
2987,2
2988,6
2989,4
2990,5
2991,5
2992,4
2993,6
2994,4
2995,2
2996,6
